/* stored in little-endian */
static unsigned long multiface_firmware_rev11[24413] = {
0x207c401f, 0xfffffff4, 0x00000c00, 0x00000000, 0x00230810, 0xffffff93,
0xffd20930, 0xffff9300, 0xffffff82, 0xff9a0827, 0xfff0067c, 0xffffffc0,
0x30004c00, 0xffffc00d, 0xffffff9f, 0xfffffff0, 0x00000c20, 0x00000000,
0x00262001, 0xffffff91, 0x24440814, 0xffff9100, 0x40111042, 0xff910027,
0xffd00274, 0x91200340, 0xff804402, 0x00245009, 0xffffff9d, 0xffffffd0,
0x00000804, 0x00000000, 0xffffa018, 0xffffff91, 0x24400910, 0xffff9140,
0x48411402, 0xff9d0027, 0xffd01274, 0x91000740, 0x10004404, 0x00244009,
0xffffff9d, 0xffffffd0, 0x00000200, 0x00000000, 0x03202010, 0xffffff81,
0xffff8914, 0xffff8102, 0xff881022, 0xffc50223, 0xff902234, 0x91423740,
0x10224508, 0xffffff89, 0xffffff8d, 0xffffffd0, 0xffffff80, 0x00000000,
0xffffa01d, 0x584c1613, 0xffc96132, 0x4c141315, 0xc1653058, 0xffffff83,
0xfff0597c, 0xffffffc1, 0xffffff96, 0xffffc021, 0x007c141f, 0xfffffff0,
0xffffffc0, 0x00000000, 0xffffa819, 0xffffff9f, 0xfffffff0, 0xffffbf01,
0xfffff012, 0xffbb012f, 0xfffffffc, 0xffffffc0, 0xffffbc04, 0xffffc049,
0xffffff9f, 0xfffffff0, 0x00000e60, 0x00000000, 0xffffa018, 0xffffffbf,
0xffc11930, 0xffffb300, 0xd15b7042, 0xffffffe4, 0xffffffdc, 0xffffffc7,
0x331e0c0d, 0xffffff89, 0xffffffbf, 0xffe00b30, 0x00000e00, 0x00000000,
0x0147081c, 0xffffa31c, 0xffffffb4, 0x44001301, 0x40717054, 0x2b5d0004,
0xffd01c74, 0xffff8740, 0x103d4405, 0x00074051, 0x00740017, 0xffe00150,
0x00000c20, 0x00000000, 0xffffa010, 0xffffff8d, 0xffffff94, 0xffff8100,
0xffffd002, 0xffffffa0, 0xffd04214, 0xcd102341, 0x90120402, 0x02236048,
0xffffff8d, 0x43400810, 0xffffff80, 0x00000000, 0xffffa818, 0xffffff9d,
0xffffff92, 0xffff9010, 0x40155002, 0xff9d0924, 0xffffa374, 0x1d022740,
0x90020420, 0x00274009, 0xffffff95, 0x634a0954, 0x00000620, 0x00000000,
0xffffa805, 0xffffff9f, 0xffffffb0, 0xffff9300, 0xffffff82, 0xff970024,
0xffff8658, 0xffffffca, 0xb40a4e20, 0xffffc809, 0xffffff9f, 0x17600930,
0x00000e20, 0x00000000, 0xffff8014, 0xffffff9f, 0xfffffff0, 0xffff9740,
0xffff9002, 0xff9f2027, 0xfff04270, 0xffffffc4, 0x70267d00, 0x00274009,
0xffffff97, 0xffffff80, 0x00000600, 0x00000000, 0x00050814, 0x004c401f,
0xffc00030, 0xff800f00, 0xe0113030, 0x02130007, 0xfff0004d, 0xffffffc0,
0x34085c01, 0xffffc001, 0x004d0013, 0xfffffff0, 0x00000420, 0x00000000,
0xffffa014, 0xffc7005d, 0x14400510, 0xc4007908, 0xc2021001, 0x0271001f,
0xffffffc4, 0x21001f42, 0xffffee00, 0x081f4007, 0xff840053, 0xffffffd0,
0x00000204, 0x00000000, 0xffffa014, 0xffffffdd, 0x33400c10, 0xffffcd00,
0x400c100b, 0xffc10033, 0xffd80f14, 0xc1313341, 0x11031400, 0x8032040c,
0xffffffc9, 0xffffffd0, 0x00000a00, 0x00000000, 0xffff8005, 0xffffffcd,
0x38404e10, 0xffffc900, 0xff8e1802, 0xffff8279, 0xffffff94, 0xe1007b40,
0xffff8444, 0x806b440e, 0xffffffe1, 0xffffffd0, 0x00000200, 0x00000000,
0x01781015, 0xffffffef, 0xffc03f30, 0xffffef00, 0xffde3407, 0x01634373,
0xffffff9c, 0xffffffc0, 0xffff9445, 0xffffc01e, 0xffffffcb, 0xfffffff0,
0x00000040, 0x00000000, 0xffffb810, 0xffffffdf, 0xfffffff0, 0xffffdf02,
0xfffff000, 0xffffffb7, 0xffff836c, 0xffffffc4, 0xf0137c0a, 0xffffff9d,
0xffffffdf, 0xfffffff0, 0x00000660, 0x00000000, 0xffffa000, 0xfffffff3,
0xffc01f30, 0xffffff00, 0xc41f3205, 0xffbf007f, 0xfffffffc, 0xffffffc0,
0xffffec63, 0xffffc81f, 0xffffffff, 0xfffffff0, 0x00000e00, 0x00000000,
0xffff8815, 0xfffffff1, 0xffc00e10, 0xffffed02, 0x400e4102, 0xffed003b,
0xfffffff4, 0xffffffc8, 0xffffff80, 0x0009400f, 0xffffffed, 0xffffffd0,
0x00000620, 0x00000000, 0x10390000, 0xffffffe0, 0x38410c10, 0xffffed00,
0x400e1001, 0x082d003b, 0xffffffb4, 0xe1082840, 0xffff8408, 0x000b410e,
0xffffffed, 0xffffffd0, 0x00000400, 0x00000000, 0x00372804, 0xffffffd1,
0x32410d14, 0xffffcd00, 0x403c1000, 0x104d0073, 0x68100434, 0xffffe148,
0x100f2400, 0x0003426c, 0xffffffcd, 0xffffffd0, 0x00000c20, 0x00000000,
0xffffa815, 0xffffffd3, 0xffc00f30, 0xffffdf01, 0xc13c3003, 0xffdf113f,
0x39142e7c, 0xffffa440, 0xffffcd20, 0xffffc02f, 0xffffffdf, 0xfffffff0,
0x00000620, 0x00000000, 0x00370001, 0xffffff9f, 0xfffffff0, 0xffffdf00,
0xfffff003, 0xff8f0437, 0xffffa23c, 0xffffffc0, 0xf0035c00, 0xffffc40d,
0xffffff9f, 0xfffffff0, 0x00000c00, 0x00000000, 0xffffff80, 0xfffffff3,
0xffc00f70, 0xfffffd00, 0xd05f3003, 0xfff3083c, 0xffffffdc, 0xffffffc0,
0xffffcc00, 0xffffc00f, 0xffffffd3, 0xffffffe0, 0x00000c20, 0x00000000,
0xffffff81, 0xffffff91, 0x34400d10, 0xffff8d00, 0x402d1825, 0xff910030,
0xffff8944, 0xdb085740, 0x10030400, 0x0004400c, 0xffffff9b, 0xffffffd0,
0x00000802, 0x00000000, 0xffffa001, 0xffffffd5, 0x35400d51, 0xffffdd00,
0x400d1400, 0x04150034, 0x05140245, 0xd8000341, 0x10034401, 0x0404400d,
0xffffffd1, 0xffffffd0, 0x00000200, 0x00000000, 0x00302010, 0xffffff81,
0x30400c10, 0xffffff80, 0x420d1002, 0x80014030, 0x04100204, 0xd9000240,
0x14030501, 0x0000700c, 0xffffff89, 0xffffffd0, 0xffffff80, 0x00000000,
0xffffb000, 0xffffffd7, 0xffc40d72, 0xffffdf00, 0xc40d1000, 0x0013003c,
0x0110004c, 0xffffffc0, 0xffffffc0, 0xffffd00d, 0xffffffd3, 0xfffffff0,
0xffffffc0, 0x00000000, 0xffffb005, 0xffffffbf, 0xfffffff1, 0xffffaf00,
0xfffff000, 0x003e003f, 0xfffffff4, 0xffffffc8, 0xfffffc00, 0xffffc00f,
0xffffffbf, 0xfffffff0, 0x00000e60, 0x00000000, 0xffffa003, 0xffec0233,
0xffff8170, 0xffffdf24, 0xfffff004, 0xff9f0044, 0x6d32634c, 0xffffffe0,
0xffffff88, 0xffffff8f, 0xffff8c3f, 0xffd80f30, 0x00000e00, 0x00000000,
0xffa70801, 0xffffffc1, 0x97482110, 0xffff9d00, 0xffffd004, 0xffb70114,
0xffffffc5, 0xffffffe8, 0xff867408, 0xff94404e, 0x18740e1d, 0x04410d10,
0x00000c20, 0x00000000, 0xffffa011, 0x13240801, 0xffffc052, 0x14040d21,
0xffffd202, 0xffff8400, 0xffff9304, 0xffffb240, 0x92013400, 0x8120504c,
0x10340005, 0x44404c58, 0xffffff80, 0x00000000, 0xffff8803, 0xffffff91,
0xffff8150, 0x44405d10, 0xffffd002, 0xff950034, 0xffff8304, 0x51003142,
0xd8037400, 0x0024400d, 0x0270111d, 0x0c400d10, 0x00000620, 0x00000000,
0xffffa802, 0x836c0413, 0xffc23970, 0xffffdd08, 0xffffff88, 0xff872824,
0x0d10034c, 0xd3003740, 0xb0007c04, 0xffffc00d, 0xffffff9f, 0xffc00d74,
0x00000e20, 0x00000000, 0xffff8007, 0xffbc006f, 0xffffffb0, 0xffff9f00,
0xffffd011, 0xff97002f, 0xfff0037e, 0xffffffc0, 0xfffffc00, 0xffffc20e,
0xffff807f, 0xfffffff1, 0x00000600, 0x00000000, 0x00350802, 0x034c005f,
0xfffffff0, 0x4d001b02, 0xfffff00a, 0xff9f0016, 0xffb0034c, 0xffffffc0,
0xf0427c02, 0xffffc00d, 0xff8c6a7f, 0xffc00d30, 0x00000420, 0x00000000,
0xffffa013, 0x0344045d, 0xffffffd1, 0x44005702, 0xffffd12b, 0xffbd0034,
0xffffffc4, 0xffffffc0, 0xd00f7448, 0xffffffbf, 0xffff805d, 0x4f400e00,
0x00000200, 0x00000000, 0xffffa007, 0x0314010d, 0xffffffd0, 0x14005d00,
0xffffd001, 0xff8d0002, 0x0c100305, 0x81003040, 0x90083400, 0x0000483c,
0xffff854d, 0xffffff85, 0x00000a00, 0x00000000, 0xffff8004, 0xffffffed,
0xffffffd0, 0x94092502, 0xffffd005, 0xffad0058, 0xffffff84, 0xa1037a40,
0xffffb409, 0x0078401e, 0xffffff8d, 0xffffff91, 0x00000200, 0x00000000,
0x00201012, 0x231c000f, 0xfffffff0, 0xffff8e29, 0xfffff21d, 0xff8e0142,
0x5c30070c, 0xffffffc0, 0xf0553c25, 0xffffd04c, 0xffffff8f, 0xffffffb0,
0x00000040, 0x00000000, 0xffffb802, 0xffffffbf, 0xfffffff0, 0xffffd702,
0xfffff821, 0xffbf023f, 0xfffffffc, 0xffffffc0, 0xfffffc48, 0xffff800f,
0xffffffbf, 0xffc00f70, 0x00000660, 0x00000000, 0xffffa015, 0xffffff9f,
0xfffffff1, 0x6c005320, 0xc02d3006, 0xff932027, 0xffb0334c, 0xffffffc5,
0x30000c01, 0xffffff8d, 0xfffffff3, 0xfffffff0, 0x00000e00, 0x00000000,
0xffff8812, 0xffffffcd, 0xffffffd0, 0xa4000100, 0x400e1003, 0xff81002b,
0xffffffc4, 0xe5043044, 0xffff8400, 0xffffff8f, 0xfffffff1, 0xffffffd0,
0x00000620, 0x00000000, 0x20790203, 0xffffffed, 0xffffffd0, 0xffffa114,
0x401e1006, 0xffa9105f, 0xffffff84, 0xc108784e, 0xffffe421, 0x0058401e,
0xffffffe1, 0xffffffd0, 0x00000400, 0x00000000, 0x0a332812, 0xffffffcd,
0xffffffd0, 0xffffff80, 0x400c1003, 0xff890a77, 0x0c100304, 0xc5003040,
0x90372402, 0xffb0400c, 0xffffffc1, 0xffffffd0, 0x00000c20, 0x00000000,
0xffffa817, 0x004c007f, 0xfffffff0, 0xec007330, 0xc0053019, 0xffffffdf,
0xffb0014c, 0xffffffc0, 0xffffac11, 0xffffd005, 0xffc50073, 0xfffffff0,
0x00000620, 0x00000000, 0x00070012, 0x007c041f, 0xfffffff0, 0x7d001f10,
0xfffff008, 0x00170007, 0xffff803c, 0xffffffcc, 0x71085c12, 0xffffc001,
0x007c031f, 0xfffffff0, 0x00000c00, 0x00000000, 0x00270810, 0xffffff9f,
0xfffffff0, 0xffff8304, 0xfffff162, 0xff930024, 0xffb0025c, 0xffffffe0,
0x30267c04, 0xffffc009, 0xffffff9f, 0xffc00930, 0x00000c20, 0x00000000,
0x00262001, 0xffffff9d, 0xffffffd0, 0xffff9143, 0xffffd01e, 0xff8b2024,
0x09100245, 0xffffffe8, 0x100a7444, 0x20244809, 0xffffff9d, 0xffff8910,
0x00000800, 0x00000000, 0xffffa018, 0xffffff9d, 0xffffffd8, 0xffffd900,
0xffffd002, 0xffff9824, 0xff900244, 0x91082342, 0x18027600, 0x00244008,
0xffffff9d, 0x60400810, 0x00000200, 0x00000000, 0x07202010, 0xffffff8d,
0xffffffd2, 0xffff8900, 0xffffd002, 0xffff8220, 0xc8100204, 0x81022140,
0x10023408, 0xffffffc8, 0xffffff8d, 0xffffd810, 0xffffff80, 0x00000000,
0xffffb01d, 0x587c045f, 0xffffffd0, 0x64161b05, 0xfffff000, 0xffffff84,
0xffb0784c, 0xffff8740, 0x34017c16, 0xffffc031, 0x787c161f, 0xffc02034,
0xffffffc0, 0x00000000, 0xffff9819, 0xffffffbf, 0xfffffff0, 0xffffb705,
0xfffff302, 0xffbf112b, 0xfff00674, 0xffffffc0, 0xfffffc04, 0xffffffc9,
0xffffffff, 0xfffffff0, 0x00000e60, 0x00000000, 0xffffa018, 0xffffffff,
0xffc14b30, 0xffff9f0d, 0xfffff002, 0x213f022e, 0xfff0124c, 0xffffffc0,
0xffffbc11, 0xffffc05b, 0xffffffb3, 0xfffffff0, 0x00000e00, 0x00000000,
0x0047081c, 0x9444031d, 0x97400110, 0x45041d11, 0xffffff80, 0x351d2110,
0xffff9c04, 0x01014441, 0x51017403, 0xffffffa1, 0x0c740713, 0xffffffd1,
0x00000c20, 0x00000000, 0x05232010, 0xffffff8d, 0x23410810, 0xffff8d01,
0xffffd002, 0xffff8022, 0xffd04a04, 0xffffa142, 0x10027414, 0xffa14008,
0xffffff81, 0xffffffd0, 0xffffff80, 0x00000000, 0xffffa818, 0xffffffdd,
0x27410910, 0xffff9d10, 0xffffd00a, 0xff9d1024, 0x08500244, 0x91102440,
0x50027400, 0x00274809, 0xffffff91, 0xffffffd0, 0x00000620, 0x00000000,
0xffffa805, 0xffffff9f, 0xffc22934, 0xffff9f10, 0xfffff002, 0xff9f0066,
0xffd0024d, 0xffffffc0, 0x200e3e41, 0xffffc009, 0xffffff93, 0xfffffff0,
0x00000e20, 0x00000000, 0xffff8014, 0xffffff9f, 0xfffffff0, 0xffff8f20,
0xfffff002, 0x001f0967, 0xfff0027c, 0xffffffc0, 0xf00a7c04, 0xffe64009,
0xffffff97, 0xfffffff0, 0x00000600, 0x00000000, 0x20050814, 0x007c211f,
0xfffffff0, 0x4d001306, 0xffffb020, 0x00130006, 0x0130004c, 0xffffffc0,
0x30004c00, 0xffffc001, 0x08780213, 0xffc04130, 0x00000420, 0x00000000,
0xffffa014, 0xfff4017d, 0xffffffd0, 0xffc05100, 0x40051005, 0x00312814,
0x0510014c, 0x71001450, 0xffffc400, 0x08140007, 0x01741871, 0xffc00750,
0x00000200, 0x00000000, 0xffffa014, 0xffffffdd, 0xffffffd0, 0xffffc100,
0xffff9007, 0xffd90022, 0x0c110324, 0xc1003040, 0x50030000, 0x0034400d,
0x03340241, 0x53400c10, 0x00000a00, 0x00000000, 0xffff8005, 0xffffffed,
0xffffffd0, 0xffffe000, 0xffffff87, 0xffc90168, 0xffffff86, 0xe1003042,
0xffff8401, 0x01384002, 0x07340021, 0x15400650, 0x00000200, 0x00000000,
0x00781015, 0xffbc016f, 0xfffffff0, 0xffffc300, 0xffffb007, 0xffeb006a,
0xffffffac, 0xffffffe0, 0xffff8421, 0xffffc01c, 0xffbc0163, 0xffc01a30,
0x00000040, 0x00000000, 0xffffb810, 0x827c205f, 0xfffffff1, 0xffffdf00,
0xfffff101, 0xffffffa7, 0xffff837c, 0xffffffc0, 0xb0017c00, 0xffffd001,
0x037c003f, 0xfffffff0, 0x00000660, 0x00000000, 0xffffa000, 0xfffffff3,
0xffff9830, 0xfffff302, 0xc03d3007, 0xffffffe8, 0xffffbb4c, 0xffffffc1,
0xffffcc09, 0xffffc01f, 0xffcc017f, 0xfffffff0, 0x00000e00, 0x00000000,
0xffff8015, 0xffffffa1, 0x480c1a10, 0xffffeb22, 0xff9f100f, 0xffe30268,
0xffffffc4, 0xf1007440, 0xd0061409, 0x04384002, 0xffffffad, 0xffffffd0,
0x00000620, 0x00000000, 0x02390000, 0xffb40065, 0xffffff90, 0xffffc100,
0x484e1032, 0xffe50428, 0xffffffb4, 0xe1003840, 0xffff8400, 0x0238400e,
0xff84106d, 0xffffffd0, 0x00000400, 0x00000000, 0x00332804, 0x02341205,
0xffffffd2, 0xffffc100, 0xffffff80, 0xffffffe0, 0xffff8324, 0xffe03040,
0xd0491400, 0x00305000, 0x0b04030d, 0xffffffd0, 0x00000c20, 0x00000000,
0xffffa815, 0xffffff97, 0xffffffb0, 0xfffff141, 0xffffff90, 0xffd70068,
0xfffffffc, 0xffffffd0, 0xf0014c00, 0xffffd001, 0xffff835f, 0xfffffff0,
0x00000620, 0x00000000, 0x00370001, 0xffffffd9, 0xff800930, 0xffffdf00,
0xfffff002, 0xffca4027, 0xffff8350, 0xffffffc0, 0xf0227c20, 0xffffc80c,
0x137c043f, 0xfffffff0, 0x00000c00, 0x00000000, 0xffffff80, 0xffffffbf,
0xfffffff0, 0xffffff00, 0xc00f3015, 0xfff7002f, 0xffffffcc, 0xffffffc0,
0xffffdc40, 0xffffd801, 0xffcc0057, 0xfffffff0, 0x00000c22, 0x00000000,
0xffffff81, 0xffffffdd, 0xffffffd0, 0xffffdd00, 0x400d1d0d, 0xffd10027,
0x0d500344, 0xffffffc0, 0xd0004400, 0x0034413d, 0x03450011, 0xffffffd0,
0x00000802, 0x00000000, 0xffffa001, 0x0274001d, 0xffffffd0, 0xffffcd00,
0x400d1100, 0xffd50027, 0xff900305, 0xdd003640, 0xd0415404, 0xffffff81,
0x03544841, 0xffffffd0, 0x00000200, 0x00000000, 0x00302010, 0x0234000d,
0xffffffd0, 0xffffc913, 0x444c1002, 0xffc02127, 0xffd02306, 0xcd033240,
0xd00a0464, 0x0030400c, 0xffffffc1, 0xffffffd0, 0xffffff80, 0x00000000,
0x00362000, 0x027c001f, 0xfffffff0, 0xffffff05, 0xffdf103c, 0xffffffef,
0xffffffcc, 0xffffffc0, 0xf31c5c0d, 0xffffc001, 0xffcc0017, 0xfffffff0,
0xffffffc0, 0x00000000, 0x103f3805, 0xffbc003f, 0xfffffff0, 0xffffdf01,
0xfffff834, 0xffcf0267, 0xfffffffc, 0xffffffc0, 0xf01c7c0d, 0xffffc00f,
0xffff803f, 0xfffffff0, 0x00000e60, 0x00000000, 0xffffa003, 0xffffffb7,
0xffc41330, 0xffffff80, 0xfffff407, 0xffff030e, 0xffffffdc, 0xffffffc4,
0xffffce04, 0xffffc00f, 0xfffffff3, 0xffc00730, 0x00000e00, 0x00000000,
0xffb70801, 0xffffffbd, 0x27401110, 0xffffd700, 0xffffb043, 0xffdd0024,
0xffff8144, 0xffffc448, 0x10006c03, 0xffb4400e, 0xffffffe1, 0xffd02110,
0x00000c20, 0x00000000, 0xffffa011, 0xffffff8d, 0x22400812, 0xffffcd00,
0x482c5013, 0xffffff80, 0x091a0224, 0xffff8641, 0xd0013408, 0x8031480c,
0xffffff89, 0xffffff90, 0xffffff80, 0x00000000, 0xffffa803, 0xffffffdd,
0xffff8910, 0xffffc104, 0x400d1407, 0xffcd0224, 0xffff8a60, 0xff9a2450,
0x91001400, 0x0034440d, 0xffffff99, 0xffffff80, 0x00000620, 0x00000000,
0xffffa802, 0xffffff9f, 0xffc12134, 0xffffdd02, 0x400c5007, 0xffffff84,
0x3971057c, 0xffffffc9, 0xf1025400, 0xffffc00d, 0xffffffdb, 0xffffffb0,
0x00000e20, 0x00000000, 0xffff8007, 0xffffffbf, 0xfffffff2, 0xffffff00,
0xfffff003, 0xffff002f, 0xffffff9c, 0xffffffc8, 0xffffec00, 0xffffc00f,
0xfffffff7, 0xffc00374, 0x00000600, 0x00000000, 0x40350802, 0xffffff83,
0xffc04970, 0xffffd300, 0xffffff83, 0xffffff96, 0x0938084e, 0xffffffcc,
0xffffff84, 0xffffff8d, 0xffffff9f, 0xffc02b30, 0x00000420, 0x00000000,
0xffffa013, 0xffffffd0, 0x47402d10, 0xffffd504, 0xc20f1003, 0xffffffb4,
0xffffffc5, 0xe1042440, 0xd02a4063, 0xffffffbf, 0xffffff97, 0xffffa110,
0x00000200, 0x00000000, 0xffffa007, 0xffffff81, 0x03441410, 0xffffc101,
0xffffd403, 0xffc50051, 0xff900334, 0xc5403040, 0xd1001600, 0x0276400d,
0xffffff9d, 0x1c420d58, 0x00000a00, 0x00000000, 0xffff8004, 0xffffffe1,
0x43401e15, 0xfffff502, 0x401e502f, 0xffe52051, 0xff900536, 0xff824858,
0xffff9401, 0xffffff9e, 0xffffffa5, 0x10405258, 0x00000200, 0x00000000,
0x00301012, 0xffffff93, 0xffc14c72, 0xffffff8a, 0xffffff83, 0xffd70a31,
0xff927334, 0xffffffc8, 0xf0011c14, 0xffffc00c, 0xffffffcf, 0xffc00170,
0x00000040, 0x00000000, 0xffffb802, 0xffffffff, 0xfffffff4, 0xffffcf02,
0xd00f3043, 0xfffb483e, 0xffffffcc, 0xffffffc0, 0xffffcc00, 0xffffc80f,
0xffffffff, 0xffffffb0, 0x00000660, 0x00000000, 0xffffa015, 0xffffff93,
0xffd01434, 0xffffdb00, 0xffffb103, 0xffdd0006, 0xffd0737c, 0xffffffc0,
0x700a4c02, 0xffffc04d, 0xffffff9b, 0xffc00f30, 0x00000e00, 0x00000000,
0xffff8812, 0xff840041, 0xffffffb0, 0xffffeb00, 0xff8f3003, 0xffed000a,
0xffffffb4, 0xffffffe0, 0xffff840c, 0x003c516f, 0xffffffa3, 0x49400014,
0x00000620, 0x00000000, 0x02710003, 0xffffffa1, 0x70401e50, 0xffffe100,
0xffff9007, 0xfffffff8, 0xffffff94, 0xe1107b48, 0xffff860d, 0x6178401e,
0xffffffc1, 0x0c401210, 0x00000400, 0x00000000, 0x80332812, 0xffffffc1,
0xffff9c54, 0xffffc904, 0x600c1003, 0xffcd0072, 0xffd03734, 0xc1002140,
0x900b0400, 0x0030400c, 0xffffffc1, 0x49400010, 0x00000c20, 0x00000000,
0xffffa817, 0xffcc0263, 0xffc20752, 0xff803304, 0xffffb100, 0x007f005c,
0xffb0095c, 0xffffffc0, 0xf0094c00, 0x00144005, 0xffc50053, 0xffd20730,
0x00000620, 0x00000000, 0x40070012, 0x007c021f, 0xffffff90, 0x7c011f00,
0xc0007008, 0x001f0007, 0xfff0087c, 0xffffffc0, 0x71407d00, 0xffffc001,
0x005c0017, 0xfffffff0, 0x00000c00, 0x00000000, 0x00270810, 0xffffff93,
0xffc80930, 0x5c001700, 0xffffb004, 0xff830024, 0x0931034c, 0xffffffc0,
0x30075400, 0xffffc009, 0xffffff93, 0xffc02930, 0x00000c20, 0x00000000,
0x40262001, 0xffffff91, 0x27413950, 0x44000500, 0xc4095018, 0xffffffa4,
0x39504e44, 0xffffffc0, 0x16224400, 0x40245009, 0xffffff91, 0x04500911,
0x00000800, 0x00000000, 0xffffa018, 0xffffff91, 0x27401910, 0xffffff80,
0xffff9022, 0xff910030, 0x89502205, 0x91022440, 0x10021401, 0x00204208,
0xffffff81, 0x60400814, 0x00000200, 0x00000000, 0x02202010, 0xffffff91,
0x23400850, 0xffff9502, 0xff881022, 0xffc14232, 0x88502204, 0x81022250,
0x18220409, 0xffffff88, 0xffffff81, 0xffff8810, 0xffffff80, 0x00000000,
0xffffb01d, 0x58441613, 0xffc60130, 0xffffffad, 0xffffb058, 0xffffff84,
0x6532584c, 0xffff8443, 0x30081c16, 0xffffe161, 0x085c1613, 0xffd16130,
0xffffffc0, 0x00000000, 0xffffb819, 0xffffffbf, 0xfffffff0, 0xffffff01,
0xfffff012, 0xff9f012d, 0xfff0127c, 0xffffffc8, 0xf0126c04, 0xffffc049,
0xffffffbd, 0xfffffff0, 0x00000e60, 0x00000000, 0xffffa018, 0xffffffbf,
0xffc00b60, 0xffffd701, 0xfffff047, 0xffbf026c, 0x5b62164c, 0xffffffc4,
0xffffcd05, 0xffffc119, 0xffffff93, 0xffc11932, 0x00000e00, 0x00000000,
0x0143081c, 0x4c2d0b5d, 0x43420112, 0x04050305, 0xffffd01c, 0xffffffc4,
0xffffdc44, 0xffffd760, 0x10046c0b, 0xffc04031, 0x850c0713, 0x70405314,
0x00000c20, 0x00000000, 0xffffa010, 0xffffff8d, 0x23400814, 0xffff8503,
0xffffd042, 0xff8d0123, 0x68582204, 0xffffa349, 0x58422710, 0xffa8490a,
0xffffffa9, 0x40050a10, 0xffffff80, 0x00000000, 0xffffa818, 0xffffffdd,
0x27400910, 0xffff9501, 0xffffd006, 0xff9d2127, 0xffd00266, 0x11002742,
0x94026440, 0x402e400b, 0xffffffb1, 0xffff8a10, 0x00000620, 0x00000000,
0xffffa805, 0xffffff9f, 0xffc02930, 0xffff9704, 0xfffff002, 0xff9f0127,
0x09706a4d, 0xffffffc4, 0xffffff80, 0xffffd009, 0xffffff9b, 0xffd05930,
0x00000e20, 0x00000000, 0xffff8014, 0xffffff9f, 0xfffffff0, 0xffff9300,
0xffffff82, 0xff8f0024, 0xfff8035c, 0xffffffc2, 0xffffff80, 0xffffc008,
0xffffff9f, 0xfffffff0, 0x00000600, 0x00000000, 0x00050814, 0x044e0a03,
0xffffa130, 0x7c021f14, 0xffffb200, 0xffffff86, 0xffb0087c, 0xffffffee,
0xb4047c01, 0xffffc401, 0x084c0013, 0xffd02134, 0x00000420, 0x00000000,
0xffffa014, 0xffc50070, 0x5f403710, 0xc6005104, 0xc0070201, 0x0075081e,
0x07144174, 0xffffffc8, 0x10092c00, 0xffffc005, 0x014d0551, 0x50400510,
0x00000200, 0x00000000, 0xffffa014, 0xffffffc9, 0xffffff90, 0xffffdd20,
0xffffffb7, 0xffcd0031, 0x0c180634, 0xc1403040, 0x10021400, 0x0834480c,
0xffffffd9, 0x50440c10, 0x00000a00, 0x00000000, 0xffff8005, 0xffffffc9,
0xffffff92, 0xffffff90, 0xffff9005, 0xffed2071, 0xffffffb4, 0xe1203959,
0xffffe404, 0x403a400e, 0xffffffe9, 0x14460c10, 0x00000200, 0x00000000,
0x00681015, 0xffffffeb, 0xffffffb4, 0xffffef04, 0xffffb006, 0x812b4079,
0x1c310434, 0xe310786a, 0xffff9c0b, 0xffffc01c, 0xffffffcb, 0xffd11e30,
0x00000040, 0x00000000, 0xffffb810, 0xffff8057, 0xffc00170, 0xffffff81,
0xc16d7000, 0xff930016, 0x0d71087c, 0xffffffce, 0x70221c00, 0xffffc00d,
0xffffffd7, 0xfffffff0, 0x00000660, 0x00000000, 0xffffa000, 0xfffffff3,
0xffc01a70, 0xfffff308, 0xe01f7006, 0xffef007c, 0xffffffcc, 0xffffffc0,
0xffffee01, 0xffffc81f, 0xfffffff3, 0xfffffff0, 0x00000e00, 0x00000000,
0xffff8815, 0xfffffff1, 0xffffffb0, 0xfffffb04, 0x600e1012, 0xffed0138,
0xffffffa4, 0xe5053850, 0xffff8644, 0x0038400e, 0xff840025, 0xffffffd0,
0x00000620, 0x00000000, 0x00090000, 0xffffffe1, 0x2a400b51, 0xffffe900,
0xff8e5801, 0x003d0838, 0xffd80024, 0xc1033844, 0xffff9440, 0x003a400c,
0xffffffc9, 0xffffffd0, 0x00000400, 0x00000000, 0x00230804, 0xffffffc1,
0xffffff90, 0xffffc141, 0x400c1025, 0xff8d0114, 0xffd00424, 0xffffb140,
0x50007400, 0x0032420c, 0x0944000d, 0xffffffd0, 0x00000c20, 0x00000000,
0xffffa815, 0xffffffd3, 0x56400972, 0xfffff100, 0xc00f5002, 0xffdf0014,
0xfff40b4c, 0xff803441, 0xfffffd00, 0xffffc00d, 0xffffffdb, 0xffffffd0,
0x00000620, 0x00000000, 0x00070001, 0xffffffdf, 0xffffff92, 0xffffdf00,
0xfffff000, 0x201f0027, 0xffffe31c, 0xffffffc0, 0xf0034c00, 0xffffc020,
0xffffffd7, 0xfffffff0, 0x00000c00, 0x00000000, 0xffffff80, 0xfffffff3,
0xffc80b30, 0xfffff600, 0xd00f3002, 0x0873025c, 0xfffffff8, 0xffffffe0,
0xfffffe00, 0xffffc01f, 0xffffffeb, 0xffc11a30, 0x00000c22, 0x00000000,
0xffffff81, 0xffffffd1, 0x67401150, 0xffffd50c, 0xffffffa4, 0xffffffc4,
0x25580174, 0xffffffc1, 0x50026420, 0x00044001, 0xffffffd6, 0xffc00110,
