/* stored in little-endian */
static unsigned long digiface_firmware_rev11[24413] = {
0xffffffff, 0x66aa9955, 0x8001000c, 0xe0000000, 0x8006800c, 0xb0000000,
0x55989dcc, 0x590091e0, 0x30096c83, 0x015f4017, 0x81f4033f, 0x5cc007d8,
0x00000620, 0x00000000, 0x00070012, 0x007c021f, 0x07c091f0, 0x7c100b02,
0xc901f048, 0x121f2087, 0x01f0007c, 0x1f6006c0, 0xf0605c00, 0x0006c020,
0x007c001b, 0x4bc001f8, 0x00000c00, 0x00000000, 0x05670810, 0x420c008f,
0x24c08930, 0x6c009b02, 0xc0094002, 0x05910023, 0x18f0265c, 0x8b2024c0,
0x70831400, 0x0424c009, 0x024c0013, 0x40d009f2, 0x00000c20, 0x00000000,
0x20262001, 0x0245009d, 0x64400814, 0x44009108, 0x42091002, 0x02910027,
0x09d00a64, 0x91002441, 0x100a5442, 0x10a54249, 0x02440201, 0x044008d1,
0x00000801, 0x00000000, 0x0024a018, 0x1a4402dd, 0x2c500950, 0x0400b920,
0x40095002, 0x20910427, 0x89500a54, 0xb9482640, 0x500a5482, 0x20a46009,
0x86440211, 0x604019d0, 0x00000200, 0x00000000, 0x02202010, 0x2204088d,
0x28408950, 0x0402a122, 0x40885023, 0x08c54223, 0x08d02220, 0xa1222a40,
0x10320608, 0x02206488, 0x26050891, 0x404099d3, 0x00000080, 0x00000000,
0x0582b01d, 0x584c561f, 0x84c16170, 0x4d143b25, 0xc1617158, 0x02130587,
0x41705058, 0x3b0082d1, 0x720c5c22, 0x4084d161, 0x584c9613, 0x74c161f8,
0x00000ac0, 0x00000000, 0x113fb819, 0x12f824bf, 0x27d04bb0, 0xfc809f01,
0xc04ba212, 0x04bb012f, 0x4bf002fc, 0x9e4925c5, 0xf0327406, 0x012fc04b,
0x12fc04ff, 0x67c04bf8, 0x00000e60, 0x00000000, 0x006fa018, 0x16fc01b3,
0x6fc11b30, 0xfc119204, 0x80db7006, 0x02b108ec, 0x4b2036dc, 0x9300acc0,
0x900e4c07, 0x00a4c399, 0x06cc0793, 0x64c01bf0, 0x00000e00, 0x00000000,
0x00c7081c, 0x5c740311, 0x874c3110, 0x34450100, 0x50151000, 0x411302c4,
0x31f00444, 0x0f004440, 0x142d5d01, 0x41404270, 0x5c450331, 0x704151d0,
0x00000c20, 0x00000000, 0x05a3a010, 0x22341681, 0x23474814, 0x74108100,
0x6068400a, 0x04810120, 0x88901a14, 0xa1212049, 0x1012a486, 0x012b400a,
0x8a040ca1, 0x40402cd0, 0x00000e80, 0x00000000, 0x0825a818, 0xd2340891,
0xa7420910, 0x74069100, 0x40891082, 0x109120a0, 0x09110a44, 0xac482448,
0x10228440, 0x0a2a410b, 0x804408a5, 0x604001c0, 0x00000620, 0x00000000,
0x4027a805, 0x027c0793, 0x27c00930, 0x3c009308, 0x80397016, 0x00934264,
0x09142e5c, 0x930124d0, 0xb20e6ca4, 0x0067d029, 0x004c0091, 0x14c001e3,
0x00000e21, 0x00000000, 0x00258014, 0x067c009f, 0x27c009f0, 0x7c009b64,
0xc809f012, 0x00972067, 0x09f00674, 0x9f0827c4, 0xf1067c50, 0x0065c008,
0x007c019b, 0x52d000f0, 0x00000600, 0x00000000, 0x30050814, 0x084c0213,
0x07c90130, 0x7cc01310, 0xc0013108, 0x801f0804, 0x00b0283c, 0x151044c1,
0x30004c00, 0x40040061, 0x904d0613, 0x50c01130, 0x00000420, 0x00000000,
0x06dca014, 0x25c40171, 0xdf432710, 0xc4805108, 0x41141201, 0x016d801d,
0x27120df4, 0x51049440, 0xb0817c01, 0x0054c025, 0x08c44653, 0x52c00310,
0x00000200, 0x00000000, 0x40f6a014, 0x070411c1, 0xf7402c10, 0x1400c100,
0x400c1203, 0x01cd0673, 0x08181034, 0xc5882650, 0x10072543, 0x0072400c,
0x072443c1, 0x50400c54, 0x00000a00, 0x00000000, 0x00208005, 0x09841161,
0x3b400e10, 0x8401e104, 0x400e5000, 0x02ed202b, 0x4a101034, 0xe5032641,
0x9043c610, 0x0438590e, 0x57a400e9, 0x16408e50, 0x00000200, 0x00000000,
0x00781015, 0x07cd01f3, 0x63c01e34, 0x9c09e340, 0x401f3405, 0x216d007a,
0x38100cb4, 0xe6216ac4, 0x3007a421, 0x907ac01e, 0x272c01f3, 0x14c01e70,
0x00000040, 0x00000000, 0x0825b810, 0x0374005f, 0x27c00df2, 0x7c4cdf08,
0x800db002, 0x005f0025, 0x19500474, 0xdb0025c0, 0xf1013800, 0x8817c00d,
0xb35c04d7, 0x43ca2cb2, 0x00000660, 0x00000000, 0x007fa000, 0x07cc01bf,
0x4cc09f30, 0xbc01ff02, 0xc01b3007, 0x09f3005e, 0x1d3024fc, 0xd3406ec0,
0xf027cc41, 0x0074c09f, 0x07cc06e3, 0x0cc0bf30, 0x00000e00, 0x00000000,
0x00198815, 0x018410ad, 0x0ac08710, 0xb400ed23, 0xc04e4084, 0x08e1064a,
0x59510cf4, 0x95081400, 0xd036240d, 0x086cc01e, 0x13940cab, 0x5440cef0,
0x00000620, 0x00000000, 0x00290000, 0x0024082d, 0x19488e10, 0xf400ed10,
0x43081001, 0x28252030, 0x825003b4, 0x61002a40, 0xd013a404, 0x203a4046,
0x8b84807d, 0x00600c10, 0x00000400, 0x00000000, 0x10032804, 0x0024120d,
0x12400410, 0x3400cd08, 0x400c5016, 0x080508e2, 0x00580334, 0x05001240,
0xd0142410, 0x08c05005, 0x03148105, 0x18040c50, 0x00000c20, 0x00000000,
0x0055a815, 0x026d03df, 0x14c00d34, 0x7c00ff00, 0xc01c324a, 0x009740b4,
0x5b7400fc, 0xd1402ed0, 0xd09b4d85, 0x6176400d, 0x070825dd, 0x7cd00d10,
0x00000620, 0x00000000, 0x02070001, 0x805c001f, 0x13ca0df0, 0x7c00df20,
0xc00df001, 0x021b0437, 0x08e0887c, 0xdf1025c0, 0xf0035c00, 0x2037c00d,
0x0f7c44db, 0x07c80df0, 0x00000c00, 0x00000000, 0x001e0880, 0x27fc00ff,
0x0fc00fe0, 0x8c00e340, 0xc40ff280, 0x08ff001c, 0x03b006cc, 0xfb002cd0,
0xf003cc00, 0x043ec00f, 0x074c00f3, 0x2cc00f30, 0x00000c20, 0x00000000,
0x00062081, 0x07740019, 0x87401dd0, 0x4400db80, 0x400d0027, 0x875d0055,
0x11720244, 0xd1402540, 0x70015680, 0x2013409d, 0x6f4400d5, 0x06c02c50,
0x00000802, 0x00000000, 0x00348001, 0x027648dd, 0xa7481dd0, 0x6400d108,
0x40099002, 0x008d2284, 0x39522144, 0xc1402040, 0x90834400, 0x00344009,
0x036400c1, 0x04403d10, 0x00000200, 0x00000000, 0x00502010, 0x0036008d,
0x234004d0, 0x2420c500, 0x440c1011, 0x420d0181, 0x48504105, 0x81001066,
0x101a0604, 0x05244488, 0x03250085, 0x42400c54, 0x00000080, 0x00000000,
0x0026b000, 0x007c004f, 0x37c40df0, 0x6d00f120, 0xc029b104, 0x029d0144,
0xb1311748, 0x5b1224c9, 0xf81f4405, 0x0076d150, 0x036c4053, 0x04c00d30,
0x00000ac0, 0x00000000, 0x000fb805, 0x00fc003b, 0x3fc403f0, 0x5c00fb00,
0xc35fb00b, 0x053f01c7, 0x13700370, 0x3f815fc8, 0x700c7d1d, 0x880f8051,
0x03dc003f, 0x17c00fb0, 0x00000e60, 0x00000000, 0x030fa003, 0x70fc003f,
0x5ec00bf0, 0xdc010b10, 0xc00f3021, 0x04b3440d, 0x4d7087ec, 0xf3216cc8,
0x3007dd45, 0x127d457f, 0x028c00fb, 0x0fc44a30, 0x00000e00, 0x00000000,
0x03970801, 0x98741e1d, 0x14404971, 0x04149108, 0x51651212, 0x021304a4,
0x80100345, 0x412286c8, 0x1029140a, 0x11344061, 0x0ec492f1, 0x07403910,
0x00000c20, 0x00000000, 0x0023a011, 0x02340005, 0x344108d0, 0x44401120,
0x40881011, 0x02010105, 0x00900344, 0xc1103244, 0xd0032420, 0x1172680c,
0x0a2406d1, 0x45408810, 0x00000e80, 0x00000000, 0x0475a803, 0x6274005d,
0x345009d3, 0x44009100, 0x42201002, 0x51190024, 0x0d841344, 0x51501448,
0x93017414, 0x00724001, 0x026000d1, 0x0f410900, 0x00000620, 0x00000000,
0x00878802, 0x0c7c02d7, 0x14c009f0, 0x0c805300, 0xc00d3418, 0x03130341,
0x0db0874c, 0x93006640, 0xf0476c03, 0x2036d18d, 0x026c20db, 0x09c0b924,
0x00000e20, 0x00000000, 0x000d8007, 0x05fc00df, 0x1dc29b71, 0xed20f700,
0xc027f003, 0x4027002f, 0x033007dd, 0xbf226fc0, 0x73269c21, 0x003dc813,
0x82dc00ff, 0x1f800bf4, 0x00000600, 0x00000000, 0x00850802, 0x084d0a13,
0x74c00934, 0x4c005300, 0xd2293008, 0x0213000c, 0x0131037c, 0x934010c0,
0x31034c82, 0x0034c02c, 0x020d00db, 0x08c02930, 0x00000420, 0x00000000,
0x1284a013, 0x01440a51, 0xb2c11811, 0xc40ac10a, 0x44e11103, 0x0a110264,
0xadd00334, 0x910056c0, 0xb00e684a, 0x043440a1, 0x0ac400e1, 0x4c402b11,
0x00000200, 0x00000000, 0x0002a007, 0x01040101, 0x12407810, 0x04000100,
0x40201603, 0x2089c072, 0x0d580334, 0xd1012042, 0x10620409, 0x0c72400c,
0x421400c1, 0x1c400854, 0x00000a00, 0x00000000, 0x00108004, 0x15840121,
0x5a44da10, 0x8401b100, 0x401a1004, 0x89a90072, 0x12d026b4, 0x610f4a60,
0x92a4a401, 0x0a7a501e, 0x469401f1, 0x10403b50, 0x00000200, 0x00000000,
0x03201012, 0x834c0a83, 0x32c04d31, 0x048d03a0, 0x40053103, 0x08890422,
0xd030033c, 0x830124c0, 0x30220c04, 0x3036c00d, 0x821c54cb, 0x48c44870,
0x00000040, 0x00000000, 0x013db802, 0x13fc00ff, 0x3bc04ff0, 0xfc00bf12,
0xc00df404, 0x0897402d, 0x0fe003fc, 0x3f810dc0, 0xf020fc80, 0x4035c00d,
0x02ec10ef, 0x0bc003b0, 0x00000660, 0x00000000, 0x0037a015, 0x027c00d3,
0x15c00930, 0x7c005310, 0xc2017802, 0x00d30010, 0x0d70036c, 0x530027c0,
0x30014c80, 0x4bb44561, 0xca4d02d3, 0x54c48930, 0x00000e00, 0x00000000,
0x20398812, 0x03b400e1, 0x18400a10, 0xb440e500, 0x500b1409, 0x80e11018,
0x02100384, 0x41002b48, 0x10009400, 0x0a384002, 0x0aac34e1, 0x4ac01a10,
0x00000620, 0x00000000, 0x00710003, 0x063401a1, 0x39401c10, 0xb0016540,
0x54161006, 0x01c50058, 0x12500784, 0x21004340, 0x50059621, 0x347a5010,
0x168401e1, 0x0c401810, 0x00000400, 0x00000000, 0x38372812, 0x033402d1,
0x34400c10, 0x7400c500, 0x400c1405, 0x21c50090, 0x0c142344, 0x21088b44,
0x54149413, 0x00326002, 0x020440c1, 0x4a421410, 0x00000c20, 0x00000000,
0x461da817, 0x61fc0373, 0x15c00534, 0x7c005308, 0xc0073015, 0x0177001c,
0x077201ed, 0x51421782, 0x70054d07, 0x024ac025, 0x01c50073, 0x5c401720,
0x00000620, 0x00000000, 0x00870012, 0x007c0c1f, 0x07c401f0, 0xfc001b00,
0xc000a400, 0x091a4287, 0x01f0007c, 0x1f0006c0, 0xb0202c00, 0x1005c3a1,
0x007c821f, 0x4bc081f4, 0x00000c00, 0x00000000, 0x00670810, 0x025c0093,
0x24c80830, 0x4c009312, 0xc0093402, 0x00930664, 0x0930024c, 0x9b4020c0,
0x30024800, 0x0004c039, 0x020d0183, 0x40d05830, 0x00000c20, 0x00000000,
0x46262001, 0x02450091, 0xe5400910, 0x45009520, 0x4319100a, 0x009508a4,
0x09500a55, 0x99002554, 0x540a5500, 0x00045439, 0x0e444191, 0x04403914,
0x00000800, 0x00000000, 0x0024a018, 0x02040099, 0x24400910, 0xc400a100,
0x44895042, 0x00811821, 0x08104245, 0xa9002444, 0x10c2d480, 0x0004600a,
0x22453891, 0x60410910, 0x00000200, 0x00000000, 0x05202010, 0x72041489,
0x31400814, 0x8442a502, 0x4828510a, 0x08850231, 0x88542210, 0xa9022840,
0x50228408, 0x0224408e, 0x22040881, 0x40400810, 0x00000080, 0x00000000,
0x0106b01d, 0x184c041b, 0x80c14130, 0x8c801300, 0xc9417000, 0x16130d85,
0x6120080c, 0x1b2084c1, 0x30081c02, 0x4580c023, 0x594c5603, 0x74c14134,
0x00000ac0, 0x00000000, 0x052fb819, 0x92ec14b7, 0x27c14bf2, 0x7c009f01,
0xd00bb00a, 0x04bf012e, 0x4bb012ec, 0x9741a7c0, 0xf01a7c46, 0x212fc269,
0x12bc049f, 0x67c00bf1, 0x00000e60, 0x00000000, 0x00efa018, 0x466c09bd,
0x2dc03bf0, 0x4d08d700, 0xc0093076, 0x079f466c, 0x09f0227c, 0x930024c0,
0x70024d08, 0x01e40029, 0x064c139f, 0x60d00b30, 0x00000e00, 0x00000000,
0x00c7081c, 0x0444431d, 0x5440b1d0, 0x44010105, 0xc952100c, 0x830100c4,
0x51100474, 0x110146d3, 0x5044ec05, 0x01444051, 0x8e6c033d, 0x70400110,
0x00000c20, 0x00000000, 0x01a3a010, 0x523406cd, 0x214048d0, 0xf4849500,
0x5c0a0012, 0x03850920, 0x4a1002f4, 0xa5052a54, 0x10128404, 0x08aa400a,
0x0a0504ad, 0x40400810, 0x00000e80, 0x00000000, 0x0825a818, 0x0a44808d,
0x244009d0, 0xf4009100, 0x440b1002, 0x00910024, 0x2b9012f4, 0xb100a842,
0x5002c004, 0x222e5008, 0x004400bd, 0x60414d16, 0x00000620, 0x00000000,
0x01a7a805, 0x826c1a9f, 0x25c008f0, 0x3c408610, 0xc4093002, 0x009f4024,
0x99f0023c, 0x97406640, 0x50024400, 0x0426c009, 0x0001009f, 0x14d01830,
0x00000e20, 0x00000000, 0x00258014, 0x027c809f, 0x27c129f0, 0x4c009d04,
0xc049f702, 0x809f0225, 0x0874027c, 0x9f0127c0, 0xf1027c01, 0x0065c009,
0x017c009f, 0x53c019f0, 0x00000600, 0x00000000, 0x00c50814, 0x807c021f,
0x84d00130, 0x6c001308, 0xc202f000, 0x001b0201, 0x01b0004c, 0x030084c0,
0xb000cc00, 0x2084c001, 0x004c0003, 0x50c20130, 0x00000420, 0x00000000,
0x011ca014, 0x0174887d, 0x1c402710, 0x44005500, 0x4007d105, 0x0055005c,
0x05f08154, 0x51001444, 0x5105c400, 0x00144005, 0x1d450051, 0x5140a730,
0x00000200, 0x00000000, 0x0032a014, 0x033402cd, 0xb4421c14, 0x2400c500,
0x5004d007, 0x00c90031, 0x1c120704, 0xc1603142, 0x10055500, 0x4070401c,
0x1f1400c9, 0x50420c10, 0x00000a00, 0x00000000, 0x00188005, 0x37b4402d,
0x18426c10, 0x84006524, 0x4206d043, 0x0161a038, 0x26900b85, 0x01000940,
0x10419480, 0x0478602e, 0x03d400e9, 0x15400414, 0x00000200, 0x00000000,
0x00781015, 0x273c01ef, 0xfcd03e30, 0xac01e510, 0xc01af005, 0x01eb0059,
0x1f3405cc, 0xe1007dd0, 0x3407dc01, 0x087cd01f, 0x179d09fb, 0x54c41a30,
0x00000040, 0x00000000, 0x0035b810, 0x137c001f, 0x07c01df1, 0xfc005f10,
0xc00bf001, 0x005f0023, 0x0570017c, 0x1f000680, 0x70036d00, 0x0037d005,
0x2b2c0697, 0x43c00970, 0x00000660, 0x00000000, 0x006fa800, 0x07fc01ff,
0x68c09ff1, 0xfc05f350, 0xd0173006, 0x21e3486c, 0x1bf006cc, 0xfb007cc0,
0x3084cc01, 0x087cc01f, 0x0fcc01e3, 0x00c41730, 0x00000e00, 0x00000000,
0x00098815, 0x03bc80af, 0x9ac0c3f2, 0xfc006b02, 0xc086b4a2, 0x886b002a,
0x02d022ac, 0x2b000944, 0x5100c400, 0x422ec00e, 0x0b8400e1, 0x56c08610,
0x00000620, 0x00000000, 0x00190000, 0x43b400ed, 0x3c440ed0, 0xb004e100,
0x501a9000, 0x00f10002, 0x08d000a4, 0xe1003240, 0x50068400, 0x043a4108,
0x03c400f1, 0x00410214, 0x00000400, 0x00000000, 0x00532004, 0x07140985,
0x00400050, 0x14004100, 0x42281094, 0x12410020, 0x10d00004, 0x01008341,
0x502e0482, 0x20224430, 0x03040081, 0x12447018, 0x00000c20, 0x00000000,
0x0035a015, 0x07f400dd, 0x3c5403d0, 0x7442d100, 0x4005941f, 0x00d100b6,
0x4df00765, 0xd140b6c4, 0x14a94500, 0x2236c01d, 0x034400c3, 0xd4821830,
0x00000620, 0x00000000, 0x22170001, 0x037c204f, 0x37c221f0, 0xfc047f00,
0xc007f103, 0x205f0037, 0x04e0237c, 0x0f0001c0, 0xb0017c00, 0x2017c80d,
0x037c00df, 0x07c029f0, 0x00000c00, 0x00000000, 0x002f0080, 0x03cc00f3,
0x1ec082f0, 0x8c00ff00, 0xc108b001, 0x00e7441c, 0x0f3001dc, 0xdb043cc0,
0x30038c10, 0x003cc10e, 0x0bcc0073, 0x00c00d30, 0x00000c22, 0x00000000,
0x00262081, 0x03550851, 0x854071d0, 0xd4007d00, 0x500b5001, 0x407f0021,
0x07f001d4, 0x35100d40, 0x7003c400, 0x2091c005, 0x0f048214, 0x04403d10,
0x00000802, 0x00000000, 0x0060a801, 0x03440011, 0x26400dd1, 0x4400cd20,
0x44059002, 0x00d10024, 0x09000204, 0xd1803452, 0x10004520, 0x10b4600d,
0x034422d0, 0x04401194, 0x00000200, 0x00000000, 0x00002010, 0x83040101,
0x30400090, 0x05004900, 0x60041802, 0x40490020, 0x20900205, 0x01200044,
0x94000400, 0x0005440c, 0x030480d5, 0x40400090, 0x00000080, 0x00000000,
0x0006b000, 0x03cc0013, 0x36c00dd0, 0x4c02dd00, 0xc009b000, 0x00d50004,
0x29320054, 0xdb0034c2, 0x30024c80, 0x0034c009, 0x034d0053, 0x00d005b1,
0x00000ac0, 0x00000000, 0x400fb805, 0x03fc003f, 0x2fc003f0, 0xfc157f00,
0xc00b7000, 0x007f002f, 0x137400fc, 0x3f400fc0, 0x7802fc00, 0x000dc003,
0x03be403f, 0x17c00770, 0x00000e60, 0x00000000, 0x000fa003, 0x03fc0c37,
0x5fc023b4, 0xfc0c1b00, 0xc043f821, 0x08f2490e, 0x26b200fc, 0xdb2a3dc4,
0xe0728c20, 0x0a28c213, 0x138c043b, 0x0dc02eb0, 0x00000e00, 0x00000000,
0x04970801, 0x6b740e5d, 0x3442a110, 0x744e0d00, 0x04201011, 0x48f10c85,
0x051400f4, 0xf11036c8, 0x100a6cc0, 0x01844009, 0x86545491, 0x04402f10,
0x00000c20, 0x00000000, 0x0303a011, 0x13308085, 0x11404414, 0x36200900,
0x40805001, 0xc0c90306, 0x40560204, 0xc9801200, 0x90127480, 0x01836800,
0x21460c09, 0x44406c90, 0x00000e80, 0x00000000, 0x8005a803, 0x2374009d,
0x34410d14, 0x34049d00, 0x20151041, 0x00d10084, 0x24d14674, 0xd1205644,
0x002264a0, 0x08076080, 0x00540091, 0x0c400d10, 0x00000620, 0x00000000,
0x18e78802, 0x02748517, 0xd7e42130, 0x74021b02, 0x8059720d, 0x20d30092,
0x35f2047c, 0xdb2074c4, 0xb0921c00, 0x02475015, 0x030809db, 0x08d00cb9,
0x00000e20, 0x00000000, 0x027d8007, 0x02fc897f, 0x7dc08b70, 0xfc017f04,
0xc40ffa25, 0x00f7001d, 0x473000bc, 0xfd203ac1, 0xf002fc00, 0x0008c81b,
0x00fc00ff, 0x1ec00ff0, 0x00000600, 0x00000000, 0x21a50802, 0x027c2013,
0x07d00730, 0x7c021742, 0xe829f849, 0x00df0a85, 0x2574087c, 0xdf4015c0,
0xf0187c80, 0x0026c4ad, 0x207c00cb, 0x08c00db8, 0x00000420, 0x00000000,
0x00a4a013, 0x2a340a11, 0x34c01d10, 0x442ad100, 0xe00f5a01, 0x00fb000c,
0x2710067c, 0xef501d00, 0x10004405, 0x002cc019, 0x00f400d5, 0x4c400f18,
0x00000200, 0x00000000, 0x0002a007, 0x02240001, 0x91400590, 0x0408c980,
0x48091001, 0x20c91063, 0x04500536, 0xcd602058, 0xd08d1012, 0x20326208,
0x43340841, 0x1c440c10, 0x00000a00, 0x00000000, 0x24588004, 0x06b40161,
0x58611694, 0x8485a900, 0x489a5215, 0x49e90068, 0x97181494, 0xed896f60,
0x58b4c481, 0x004e6a1a, 0x06b609e5, 0x10401e10, 0x00000200, 0x00000000,
0x01b41012, 0x123404c3, 0xb1400d90, 0x1c214f30, 0xc21c5841, 0x0dcf3041,
0x84604376, 0xdf9351c8, 0xf0651c89, 0x00128028, 0x013c4d43, 0x48c00cb0,
0x00000040, 0x00000000, 0x003db802, 0x02bc00f7, 0x1bc00f70, 0x1d80b402,
0xc6cd7a11, 0x00d70602, 0x87f013fc, 0xff4009c0, 0x3210dc28, 0x1405c088,
0x00fc28d7, 0x0bc08f70, 0x00000660, 0x00000000, 0x2007a015, 0x034c0096,
0x11400df0, 0x5c60db00, 0x801d7001, 0x04df0036, 0x8d3010ed, 0xdf0024c8,
0xb0025c84, 0x0016e21d, 0x234c00d3, 0x54c0cd30, 0x00000e00, 0x00000000,
0x00118812, 0x03ac00e1, 0x1a500ed0, 0x8620e108, 0x405e1100, 0x14ed0038,
0x0c1020a4, 0xe7002840, 0x5082b490, 0x4819500e, 0x0084a0f1, 0x48414e50,
0x00000620, 0x00000000, 0x00790003, 0x078401e1, 0xfa401ed0, 0xd4017108,
0x48dc4005, 0x09ed0148, 0x4e940694, 0xec165840, 0x1507f489, 0x1179440e,
0x540611e1, 0x0c401e10, 0x00000400, 0x00000000, 0x04330812, 0xa30402d1,
0x52612dd0, 0x0401c900, 0x409c508e, 0x00cd0a00, 0x2dd14634, 0xc5105047,
0x51083420, 0x2031403d, 0x080403c0, 0x48400c50, 0x00000c20, 0x00000000,
0x409da817, 0x05456271, 0x1cc007f0, 0xd4107340, 0xc02758ed, 0x005f001c,
0x27b11ddc, 0x5d001c44, 0x3011dc00, 0x149cd807, 0x2d8c0073, 0x5cd00530,
0x00000620, 0x00000000, 0x08070012, 0x087e101f, 0x85c401f0, 0x3c020700,
0xf501b800, 0x400f2004, 0x8134000c, 0x1b0006c0, 0x70403c82, 0x0407c0c1,
0x807c401f, 0x4bc001f0, 0x00000c00, 0x00000000, 0x01670830, 0x024c0993,
0xe4801930, 0x5c009300, 0xc2096002, 0x209720a3, 0x09700668, 0x9f0025c8,
0x71067c89, 0x4024c089, 0x064c1093, 0x40d00870, 0x00000c20, 0x00000000,
0x00662001, 0x167f0291, 0xe0420915, 0x6f409b00, 0xc0095002, 0x80910464,
0x09720a54, 0x9d0027c0, 0x10027401, 0x00204009, 0x0a6c4091, 0x04400910,
0x00000800, 0x00000000, 0x08208018, 0x22060099, 0xa560a919, 0x4480d180,
0x40099002, 0x00910025, 0x09d05274, 0x9d202740, 0x52127480, 0x00244009,
0x62440681, 0x60400950, 0x00000200, 0x00000000, 0x02202210, 0x020608c1,
0x24404810, 0x24488962, 0x40685022, 0x08814220, 0x88542216, 0x8d022140,
0x10a23416, 0x03204088, 0x22642881, 0x40508810, 0x00000080, 0x00000000,
0x4586b01d, 0x78441603, 0x85d0b130, 0x54565188, 0xc0413259, 0x16070585,
0x61f0582c, 0x5f008501, 0x70587c04, 0x00c4c020, 0x584c1613, 0x74c16170,
0x00000ac0, 0x00000000, 0x012f9819, 0x06fc84bf, 0x2ec09af0, 0x9c84a221,
0x808bf012, 0x449a012c, 0x4bf212fc, 0x9e11af68, 0xf013bc00, 0x132bc04b,
0x12fc04bf, 0x67c048f2, 0x00000e60, 0x00000000, 0x006da018, 0x0acc07bf,
0x2c911bb0, 0xdc01b300, 0xc0397086, 0x0591126f, 0x1a381ecc, 0xbf01eec1,
0x7c1ebc00, 0x0166c02a, 0x5ecc11bb, 0x60c11930, 0x00000e00, 0x00000000,
0x05c7081c, 0x146c011d, 0x44c01110, 0x4c2b1100, 0x4851701c, 0x17150247,
0x01a0143c, 0x1f20d544, 0xb81c7c05, 0x10c04255, 0x0c54031b, 0x70403010,
0x00000c20, 0x00000000, 0x02232010, 0x8204068d, 0x20410890, 0x14148105,
0x4628514a, 0x488d0027, 0x08d41a14, 0x8d0b2360, 0x10323414, 0x07224048,
0x02049489, 0x40554890, 0x00000e80, 0x00000000, 0x30258818, 0x0264229d,
0x24404992, 0x4490d102, 0x4809508a, 0x009d2027, 0x89580e74, 0x9d012440,
0xd1825400, 0x0026440d, 0x8854009d, 0x60400912, 0x00000620, 0x00000000,
0x06a78805, 0x024d039f, 0xa04119b0, 0x5c029341, 0xc0197082, 0x409f01e7,
0x09d00a5c, 0x9f20e7c4, 0x100e7400, 0x1426c029, 0x204c009b, 0x14d00934,
0x00000e20, 0x00000000, 0x10658014, 0x021c088f, 0x65d01970, 0x7e009f00,
0xc839e802, 0x40970167, 0x08b0027e, 0x972825e8, 0xb0227c00, 0x0025c009,
0x00760083, 0x53c009fa, 0x00000600, 0x00000000, 0x08850814, 0x407c0217,
0x05d020b0, 0x7c001f20, 0xc001e028, 0x801f1207, 0x0172402c, 0x1b0405c0,
0xb0407c20, 0x2005c121, 0x006c0013, 0x50c001f0, 0x00000420, 0x00000000,
0x061ca214, 0x09dc0677, 0x1dd8e710, 0xe4016f02, 0x4005d2ad, 0x805d005b,
0xb7f001d0, 0x70001c41, 0x000df401, 0x101dc027, 0x10a40075, 0x504007d0,
0x00000200, 0x00000000, 0x00328014, 0x0f2610cd, 0xb3581c90, 0x1608cd00,
0x600c580b, 0x80dd0433, 0x3cc00b04, 0xc1023002, 0x862b7600, 0x0035622d,
0x1f3600c1, 0x40400dd8, 0x00000a00, 0x00000000, 0x80388005, 0x43160065,
0x3a400e10, 0xa4006d01, 0x404ed002, 0x00cd013b, 0x07d0a384, 0xe930784a,
0x1823f418, 0x0139488b, 0x13a400e1, 0x04404ed0, 0x00000200, 0x00000000,
0x00681015, 0x07bc41e7, 0xf9c01cb0, 0xbc61ed20, 0xc0def205, 0x07ef00fb,
0x1e720785, 0xeb007c90, 0xb417bc81, 0x4379c41a, 0x1fac41e3, 0x54d15ef0,
0x00000040, 0x00000000, 0x00259810, 0x037c805f, 0x35c00d70, 0x6c00d720,
0xc08dd002, 0x16dd0077, 0x05b0835c, 0x971835c0, 0xf0027800, 0x43b6c209,
0x537c009f, 0x43c2cdf0, 0x00000660, 0x00000000, 0x087fa000, 0x07ec29fe,
0x7de0d330, 0xfc08ff82, 0xc01f7026, 0x01f7027c, 0x11f007fc, 0xdb037500,
0x7004cc41, 0x027ac01f, 0x07fc81f3, 0x00c01f30, 0x00000e00, 0x00000000,
0x00098015, 0x198e00ed, 0x3d408291, 0xb0002018, 0xc09cd260, 0x05c12866,
0x5af20b94, 0xe522f3c4, 0x100a440d, 0x0678440a, 0x0bbc48cb, 0x56c00e50,
0x00000620, 0x00000000, 0x00390000, 0x02862001, 0x39044798, 0xb40ae510,
0x408ec220, 0x08e5011a, 0x83506104, 0xc1003a40, 0x1020842c, 0x013c400a,
0x43b400e1, 0x00400e10, 0x00000400, 0x00000000, 0xa0432804, 0x0006680d,
0xb1602490, 0x36208100, 0x400cd000, 0x00c50002, 0x88d00914, 0xc5003140,
0x002e0400, 0x80f44108, 0x0f143289, 0x10400c51, 0x00000c20, 0x00000000,
0x0115a815, 0x024c00db, 0x79c02d10, 0x7c449502, 0xc45ff00e, 0x20f5203c,
0x09700eb4, 0xb3843440, 0x66848c00, 0x203cd11a, 0x237482d3, 0x54580f30,
0x00000620, 0x00000000, 0x00170001, 0x025c005f, 0xe6404971, 0x7c025730,
0xc00df013, 0x00db8037, 0x01f0425e, 0x170037c0, 0x70187c00, 0x0037c009,
